player,comp,round,date,venue,opp,pos,min,type,assisted
ronaldo,Liga NOS,6,10/7/2002,H,Moreirense ,RW,34',,
ronaldo,Liga NOS,6,10/7/2002,H,Moreirense ,,90',,
ronaldo,Liga NOS,8,10/26/2002,A,Boavista,,88',,Carlos Martins
ronaldo,Taça de Portugal Placard,Fourth Round,11/24/2002,H,Estarreja,,67',Left-footed shot,César Prates
ronaldo,Taça de Portugal Placard,Fifth Round,12/18/2002,H,Oliv. Hospital,,13',,
ronaldo,Premier League,11,11/1/2003,H,Portsmouth  ,RW,80',Right-footed shot,
ronaldo,FA Cup,Fifth Round,2/14/2004,H,Man City,RW,74',Tap-in,Ryan Giggs
ronaldo,Premier League,29,3/20/2004,H,Spurs  ,,89',Right-footed shot,
ronaldo,Premier League,32,4/10/2004,A,Birmingham  ,,60',Header,Ryan Giggs
ronaldo,Premier League,38,5/15/2004,A,Aston Villa  ,,4',Right-footed shot,
ronaldo,FA Cup,Final,5/22/2004,H,Millwall,RW,44',Header,Gary Neville
ronaldo,Premier League,16,12/4/2004,H,Southampton  ,,87',Right-footed shot,Gary Neville
ronaldo,FA Cup,Third Round,1/19/2005,A,Exeter City,,9',,Paul Scholes
ronaldo,Premier League,24,1/22/2005,H,Aston Villa  ,,8',Right-footed shot,Louis Saha
ronaldo,Premier League,25,2/1/2005,A,Arsenal  ,RW,54',Left-footed shot,Ryan Giggs
ronaldo,Premier League,25,2/1/2005,A,Arsenal  ,RW,58',Tap-in,Ryan Giggs
ronaldo,FA Cup,Fifth Round,2/19/2005,A,Everton,,58',Tap-in,Paul Scholes
ronaldo,FA Cup,Sixth Round,3/12/2005,A,Southampton,,45'+1,Left-footed shot,Ruud van Nistelrooy
ronaldo,Premier League,30,3/19/2005,H,Fulham  ,,21',Right-footed shot,Roy Keane
ronaldo,FA Cup,Semi-Finals,4/17/2005,A,Newcastle,RW,76',Right-footed shot,Ruud van Nistelrooy
ronaldo,Champions League Qualifying,3rd round,8/9/2005,H,Debrecen,,63',Right-footed shot,Paul Scholes
ronaldo,Premier League,11,10/29/2005,A,Middlesbrough  ,,90',Header,Paul Scholes
ronaldo,EFL Cup,Round of 16,11/30/2005,H,West Brom,RW,12',Penalty,
ronaldo,Premier League,20,12/31/2005,H,Bolton  ,,68',Right-footed shot,Wayne Rooney
ronaldo,Premier League,20,12/31/2005,H,Bolton  ,,90',Left-footed shot,Ruud van Nistelrooy
ronaldo,Premier League,25,2/4/2006,H,Fulham  ,,14',Direct free kick,
ronaldo,,,,,,,87',Right-footed shot,
ronaldo,Premier League,26,2/11/2006,A,Portsmouth  ,RW,38',Left-footed shot,
ronaldo,,,,,,,45',Right-footed shot,Wayne Rooney
ronaldo,EFL Cup,Final,2/26/2006,H,Wigan,RW,59',,Louis Saha
ronaldo,Premier League,28,3/6/2006,A,Wigan  ,,74',Right-footed shot,Ruud van Nistelrooy
ronaldo,Premier League,38,5/7/2006,H,Charlton  ,RW,23',Left-footed shot,Ryan Giggs
ronaldo,Premier League,1,8/20/2006,H,Fulham  ,,19',,Wayne Rooney
ronaldo,Premier League,6,9/23/2006,A,Reading  ,CF,73',,John O'Shea
ronaldo,Premier League,10,10/28/2006,A,Bolton  ,,82',,Louis Saha
ronaldo,Premier League,11,11/4/2006,H,Portsmouth  ,RW,10',Direct free kick,
ronaldo,Premier League,15,11/29/2006,H,Everton  ,,39',,
ronaldo,Premier League,17,12/9/2006,H,Man City  ,,84',,
ronaldo,Premier League,19,12/23/2006,A,Aston Villa  ,,58',,
ronaldo,,,,,,,85',,Gary Neville
ronaldo,Premier League,20,12/26/2006,H,Wigan  ,,47',,Paul Scholes
ronaldo,,,,,,,50',Penalty rebound,Ji-sung Park
ronaldo,Premier League,21,12/30/2006,H,Reading  ,RW,58',,Ole Gunnar Solskjaer
ronaldo,,,,,,,77',,Ryan Giggs
ronaldo,Premier League,23,1/13/2007,H,Aston Villa  ,,34',Header,Michael Carrick
ronaldo,Premier League,25,1/31/2007,H,Watford  ,RW,12',Penalty,
ronaldo,Premier League,26,2/3/2007,A,Spurs  ,RW,45',Penalty,
ronaldo,Premier League,28,2/24/2007,A,Fulham  ,,88',Solo run,
ronaldo,FA Cup,Sixth Round,3/10/2007,A,Middlesbrough,,68',Penalty,
ronaldo,FA Cup,6th round,3/19/2007,H,Middlesbrough,,76',Penalty,
ronaldo,Champions League,Quarter-Finals,4/10/2007,H,AS Roma,RW,44',Right-footed shot,Ryan Giggs
ronaldo,,,,,,,49',Right-footed shot,Ryan Giggs
ronaldo,FA Cup,Semi-Finals,4/14/2007,A,Watford,,28',Right-footed shot,Wayne Rooney
ronaldo,Champions League,Semi-Finals,4/24/2007,H,AC Milan,RW,5',Header,Ryan Giggs
ronaldo,Premier League,37,5/5/2007,A,Man City  ,RW,34',Penalty,
ronaldo,Champions League,Group Stage,9/19/2007,A,Sporting CP,RW,62',Header,Wes Brown
ronaldo,Premier League,8,9/29/2007,A,Birmingham  ,RW,51',,
ronaldo,Premier League,9,10/6/2007,H,Wigan  ,RW,59',Header,Ryan Giggs
ronaldo,,,,,,,76',Right-footed shot,Wayne Rooney
ronaldo,Champions League,Group Stage,10/23/2007,A,Dynamo Kyiv,RW,41',Penalty,
ronaldo,,,,,,,68',Header,Ryan Giggs
ronaldo,Premier League,12,11/3/2007,A,Arsenal  ,RW,82',,Patrice Evra
ronaldo,Champions League,Group Stage,11/7/2007,H,Dynamo Kyiv,RW,88',Right-footed shot,Patrice Evra
ronaldo,Premier League,13,11/11/2007,H,Blackburn  ,RW,34',Header,Ryan Giggs
ronaldo,,,,,,,35',Right-footed shot,Carlos Tevez
ronaldo,Champions League,Group Stage,11/27/2007,H,Sporting CP,RW,90'+3,Direct free kick,
ronaldo,Premier League,15,12/3/2007,H,Fulham  ,,10',Right-footed shot,Nemanja Vidic?
ronaldo,,,,,,,58',Header,John O'Shea
ronaldo,Premier League,16,12/8/2007,H,Derby  ,,90',Penalty,
ronaldo,Premier League,18,12/23/2007,H,Everton  ,RW,22',Left-footed shot,Carlos Tevez
ronaldo,,,,,,,87',Penalty,
ronaldo,Premier League,19,12/26/2007,A,Sunderland  ,,45',Direct free kick,
ronaldo,Premier League,20,12/29/2007,A,West Ham  ,,14',Header,Ryan Giggs
ronaldo,FA Cup,Third Round,1/5/2008,A,Aston Villa,,81',Left-footed shot,Ryan Giggs
ronaldo,Premier League,22,1/12/2008,H,Newcastle  ,RW,48',Direct free kick,
ronaldo,,,,,,,70',Right-footed shot,Carlos Tevez
ronaldo,,,,,,,88',Left-footed shot,
ronaldo,Premier League,23,1/19/2008,A,Reading  ,RW,90'+2,Right-footed shot,
ronaldo,FA Cup,Fourth Round,1/27/2008,H,Spurs,RW,69',Penalty,
ronaldo,,,,,,,88',Right-footed shot,Ryan Giggs
ronaldo,Premier League,24,1/30/2008,H,Portsmouth  ,RW,10',Right-footed shot,Nani
ronaldo,,,,,,,12',Direct free kick,
ronaldo,Premier League,27,2/23/2008,A,Newcastle  ,RW,45',Right-footed shot,Michael Carrick
ronaldo,,,,,,,56',Right-footed shot,
ronaldo,Champions League,last 16,3/4/2008,H,Olympique Lyon,RW,41',Left-footed shot,
ronaldo,Premier League,29,3/15/2008,A,Derby  ,,76',Right-footed shot,Wayne Rooney
ronaldo,Premier League,30,3/19/2008,H,Bolton  ,,8',Right-footed shot,
ronaldo,,,,,,,19',Direct free kick,
ronaldo,Premier League,31,3/23/2008,H,Liverpool  ,RW,79',Header,Nani
ronaldo,Premier League,32,3/29/2008,H,Aston Villa  ,RW,16',Right-footed shot,
ronaldo,Champions League,Quarter-Finals,4/1/2008,A,AS Roma,RW,39',Header,Paul Scholes
ronaldo,Premier League,33,4/6/2008,A,Middlesbrough  ,RW,9',Left-footed shot,Michael Carrick
ronaldo,Premier League,34,4/13/2008,H,Arsenal  ,RW,53',Penalty,
ronaldo,Premier League,37,5/3/2008,H,West Ham  ,,3',Right-footed shot,Edwin van der Sar
ronaldo,,,,,,,24',Right-footed shot,Owen Hargreaves
ronaldo,Premier League,38,5/11/2008,A,Wigan  ,,32',Penalty,
ronaldo,Champions League,Final,5/21/2008,H,Chelsea,LW,26',Header,Wes Brown
ronaldo,EFL Cup,Third Round,9/23/2008,H,Middlesbrough,,25',Header,Ryan Giggs
ronaldo,Premier League,6,9/27/2008,H,Bolton  ,RW,59',Penalty,
ronaldo,Premier League,8,10/18/2008,H,West Brom  ,RW,69',Left-footed shot,Wayne Rooney
ronaldo,Premier League,10,10/29/2008,H,West Ham  ,RW,14',Left-footed shot,Nani
ronaldo,,,,,,,30',Right-footed shot,Dimitar Berbatov
ronaldo,Premier League,11,11/1/2008,H,Hull City  ,RW,3',Left-footed shot,Dimitar Berbatov
ronaldo,,,,,,,43',Header,Nani
ronaldo,Premier League,13,11/15/2008,H,Stoke City  ,RW,3',Direct free kick,
ronaldo,,,,,,,88',Direct free kick,
ronaldo,Club World Cup,Semi-Finals,12/18/2008,A,Gamba Osaka,LW,45'+1,Header,Ryan Giggs
ronaldo,EFL Cup,Semi-Finals,1/20/2009,H,Derby,,89',Penalty,
ronaldo,Premier League,23,1/27/2009,A,West Brom  ,LW,65',Right-footed shot,Ryan Giggs
ronaldo,,,,,,,73',Right-footed shot,Dimitar Berbatov
ronaldo,Premier League,24,1/31/2009,H,Everton  ,LW,43',Penalty,
ronaldo,FA Cup,Fifth Round,2/15/2009,A,Derby,CF,68',Header,Ryan Giggs
ronaldo,Premier League,26,2/21/2009,H,Blackburn  ,,60',Direct free kick,
ronaldo,Champions League,last 16,3/11/2009,H,Inter,RW,49',Header,Wayne Rooney
ronaldo,Premier League,29,3/14/2009,H,Liverpool  ,RW,22',Penalty,
ronaldo,Premier League,31,4/5/2009,H,Aston Villa  ,RW,11',Direct free kick,
ronaldo,,,,,,,80',Right-footed shot,Michael Carrick
ronaldo,Champions League,Quarter-Finals,4/15/2009,A,FC Porto,RW,6',Long distance kick,Anderson
ronaldo,Premier League,34,4/25/2009,H,Spurs  ,RW,57',Penalty,
ronaldo,,,,,,,68',Header,Wayne Rooney
ronaldo,Champions League,Semi-Finals,5/5/2009,A,Arsenal,CF,11',Direct free kick,
ronaldo,,,,,,,61',Right-footed shot,Wayne Rooney
ronaldo,Premier League,36,5/10/2009,H,Man City  ,RW,17',Direct free kick,
ronaldo,LaLiga,1,8/29/2009,H,Dep. La Coruña  ,RW,34',Penalty,
ronaldo,LaLiga,2,9/12/2009,A,Espanyol  ,,90',Right-footed shot,Guti
ronaldo,Champions League,Group Stage,9/15/2009,A,FC Zürich,LW,27',Direct free kick,
ronaldo,,,,,,,89',Direct free kick,
ronaldo,LaLiga,3,9/20/2009,H,Xerez CD  ,RW,1',Right-footed shot,
ronaldo,,,,,,,75',Header,Esteban Granero
ronaldo,LaLiga,4,9/23/2009,A,Villarreal  ,CF,2',Right-footed shot,
ronaldo,Champions League,Group Stage,9/30/2009,H,Marseille,LW,58',Left-footed shot,Pepe
ronaldo,,,,,,,64',Right-footed shot,Karim Benzema
ronaldo,LaLiga,13,12/5/2009,H,UD Almería  ,CF,84',Right-footed shot,Gonzalo Higuaín
ronaldo,Champions League,Group Stage,12/8/2009,A,Marseille,CF,5',Direct free kick,
ronaldo,,,,,,,80',Right-footed shot,Lassana Diarra
ronaldo,LaLiga,15,12/19/2009,H,Real Zaragoza  ,CF,50',Left-footed shot,Ezequiel Garay
ronaldo,LaLiga,19,1/24/2010,H,Málaga CF  ,RW,35',Right-footed shot,Kaká
ronaldo,,,,,,,39',Right-footed shot,Guti
ronaldo,LaLiga,22,2/13/2010,A,Xerez CD  ,,69',Header,Kaká
ronaldo,,,,,,,71',Left-footed shot,Kaká
ronaldo,LaLiga,23,2/21/2010,H,Villarreal  ,,18',Direct free kick,
ronaldo,LaLiga,24,2/27/2010,A,CD Tenerife  ,,78',Penalty,
ronaldo,LaLiga,25,3/6/2010,H,Sevilla FC  ,CF,59',Left-footed shot,
ronaldo,Champions League,last 16,3/10/2010,H,Olympique Lyon,LW,6',Left-footed shot,Guti
ronaldo,LaLiga,26,3/14/2010,A,Real Valladolid  ,CF,29',Direct free kick,
ronaldo,LaLiga,28,3/25/2010,A,Getafe  ,,13',Direct free kick,
ronaldo,,,,,,,36',Right-footed shot,
ronaldo,LaLiga,30,4/4/2010,A,Racing  ,,23',Penalty,
ronaldo,LaLiga,32,4/15/2010,A,UD Almería  ,,26',Left-footed shot,
ronaldo,LaLiga,33,4/18/2010,H,Valencia  ,CF,77',Right-footed shot,Marcelo
ronaldo,LaLiga,35,5/2/2010,H,CA Osasuna  ,,25',Right-footed shot,
ronaldo,,,,,,,89',Header,Gonzalo Higuaín
ronaldo,LaLiga,36,5/5/2010,A,RCD Mallorca  ,,26',Right-footed shot,Sergio Ramos
ronaldo,,,,,,,56',Right-footed shot,Sergio Ramos
ronaldo,,,,,,,71',Right-footed shot,
ronaldo,LaLiga,37,5/8/2010,H,Athletic  ,CF,21',Penalty,
ronaldo,LaLiga,4,9/21/2010,H,Espanyol  ,LW,28',Penalty,
ronaldo,LaLiga,6,10/3/2010,H,Dep. La Coruña  ,LW,4',Header,Mesut Özil
ronaldo,,,,,,,89',Left-footed shot,Xabi Alonso
ronaldo,LaLiga,7,10/16/2010,A,Málaga CF  ,LW,45',Right-footed shot,Mesut Özil
ronaldo,,,,,,,50',Penalty,
ronaldo,Champions League,Group Stage,10/19/2010,H,AC Milan,LW,13',Direct free kick,
ronaldo,LaLiga,8,10/23/2010,H,Racing  ,LW,15',Right-footed shot,Gonzalo Higuaín
ronaldo,,,,,,,26',Left-footed shot,Mesut Özil
ronaldo,,,,,,,47',Right-footed shot,Ángel Di María
ronaldo,,,,,,,55',Penalty,
ronaldo,LaLiga,9,10/30/2010,A,Hércules CF  ,LW,82',Right-footed shot,Karim Benzema
ronaldo,,,,,,,86',Right-footed shot,Karim Benzema
ronaldo,Copa del Rey,4th round,11/10/2010,H,Real Murcia,,76',Left-footed shot,Ángel Di María
ronaldo,LaLiga,12,11/20/2010,H,Athletic  ,LW,30',Left-footed shot,Mesut Özil
ronaldo,,,,,,,62',Direct free kick,
ronaldo,,,,,,,90'+1,Penalty,
ronaldo,Champions League,Group Stage,11/23/2010,A,Ajax,LW,70',Left-footed shot,Ángel Di María
ronaldo,,,,,,,81',Penalty,
ronaldo,LaLiga,14,12/4/2010,H,Valencia  ,LW,72',Left-footed shot,Mesut Özil
ronaldo,,,,,,,86',Right-footed shot,
ronaldo,Champions League,Group Stage,12/8/2010,H,AJ Auxerre,LW,49',Right-footed shot,Marcelo
ronaldo,LaLiga,15,12/12/2010,A,Real Zaragoza  ,LW,43',Direct free kick,
ronaldo,Copa del Rey,last 16,12/22/2010,H,Levante,LW,44',Right-footed shot,Karim Benzema
ronaldo,,,,,,,71',Right-footed shot,Ángel Di María
ronaldo,,,,,,,73',Right-footed shot,Karim Benzema
ronaldo,LaLiga,17,1/3/2011,A,Getafe  ,LW,11',Penalty,
ronaldo,,,,,,,57',Right-footed shot,Karim Benzema
ronaldo,LaLiga,18,1/9/2011,H,Villarreal  ,LW,10',Right-footed shot,Mesut Özil
ronaldo,,,,,,,45',Header,Xabi Alonso
ronaldo,,,,,,,79',Left-footed shot,Kaká
ronaldo,Copa del Rey,Quarter-Finals,1/13/2011,H,Atlético Madrid,LW,60',Right-footed shot,Mesut Özil
ronaldo,Copa del Rey,Quarter-Finals,1/20/2011,A,Atlético Madrid,CF,22',Right-footed shot,Sergio Ramos
ronaldo,LaLiga,22,2/6/2011,H,Real Sociedad  ,LW,20',Left-footed shot,Kaká
ronaldo,,,,,,,42',Header,Mesut Özil
ronaldo,LaLiga,26,3/3/2011,H,Málaga CF  ,LW,50',Left-footed shot,Mesut Özil
ronaldo,,,,,,,67',Penalty,
ronaldo,,,,,,,76',Right-footed shot,Sergio Canales
ronaldo,Champions League,Quarter-Finals,4/5/2011,H,Spurs,LW,87',Right-footed shot,Kaká
ronaldo,LaLiga,31,4/9/2011,A,Athletic  ,,70',Right-footed shot,Esteban Granero
ronaldo,Champions League,Quarter-Finals,4/13/2011,A,Spurs,RW,50',Right-footed shot,Sami Khedira
ronaldo,LaLiga,32,4/16/2011,H,FC Barcelona  ,LW,82',Penalty,
ronaldo,Copa del Rey,Final,4/20/2011,A,FC Barcelona,CF,103',Header,Ángel Di María
ronaldo,LaLiga,35,5/7/2011,A,Sevilla FC  ,LW,30',Right-footed shot,Pepe
ronaldo,,,,,,,64',Right-footed shot,
ronaldo,,,,,,,70',Right-footed shot,Mesut Özil
ronaldo,,,,,,,76',Right-footed shot,Karim Benzema
ronaldo,LaLiga,36,5/10/2011,H,Getafe  ,LW,23',Header,Mesut Özil
ronaldo,,,,,,,57',Left-footed shot,Mesut Özil
ronaldo,,,,,,,90'+1,Penalty,
ronaldo,LaLiga,37,5/15/2011,A,Villarreal  ,CF,22',Direct free kick,
ronaldo,,,,,,,90',Direct free kick,
ronaldo,LaLiga,38,5/21/2011,H,UD Almería  ,LW,4',Right-footed shot,Sergio Ramos
ronaldo,,,,,,,76',Right-footed shot,Sergio Ramos
ronaldo,Supercopa,final,8/17/2011,A,FC Barcelona,LW,20',Right-footed shot,Karim Benzema
ronaldo,LaLiga,2,8/28/2011,A,Real Zaragoza  ,LW,23',Left-footed shot,Mesut Özil
ronaldo,,,,,,,70',Right-footed shot,Ángel Di María
ronaldo,,,,,,,86',Right-footed shot,Kaká
ronaldo,LaLiga,3,9/10/2011,H,Getafe  ,LW,59',Penalty,
ronaldo,LaLiga,6,9/24/2011,H,Rayo Vallecano  ,LW,39',Left-footed shot,Kaká
ronaldo,,,,,,,51',Penalty,
ronaldo,,,,,,,84',Penalty,
ronaldo,Champions League,Group Stage,9/27/2011,H,Ajax,LW,25',Right-footed shot,Karim Benzema
ronaldo,LaLiga,9,10/22/2011,A,Málaga CF  ,LW,24',Left-footed shot,Ángel Di María
ronaldo,,,,,,,28',Right-footed shot,Xabi Alonso
ronaldo,,,,,,,38',Right-footed shot,Sergio Ramos
ronaldo,Champions League,Group Stage,11/2/2011,A,Olympique Lyon,LW,25',Direct free kick,
ronaldo,,,,,,,69',Penalty,
ronaldo,LaLiga,12,11/6/2011,H,CA Osasuna  ,LW,23',Header,Ángel Di María
ronaldo,,,,,,,55',Penalty,
ronaldo,,,,,,,58',Header,Álvaro Arbeloa
ronaldo,LaLiga,13,11/19/2011,A,Valencia  ,LW,79',Right-footed shot,Pepe
ronaldo,LaLiga,14,11/26/2011,H,Atlético Madrid  ,LW,24',Penalty,
ronaldo,,,,,,,82',Penalty,
ronaldo,LaLiga,15,12/3/2011,A,Sporting Gijón  ,LW,65',Right-footed shot,Ángel Di María
ronaldo,Copa del Rey,4th round,12/13/2011,A,Ponferradina,LW,74',Left-footed shot,Gonzalo Higuaín
ronaldo,LaLiga,17,12/17/2011,A,Sevilla FC  ,LW,10',Right-footed shot,Ángel Di María
ronaldo,,,,,,,41',Right-footed shot,Karim Benzema
ronaldo,,,,,,,86',Penalty,
ronaldo,LaLiga,18,1/7/2012,H,Granada CF  ,LW,89',Right-footed shot,
ronaldo,Copa del Rey,Quarter-Finals,1/18/2012,H,FC Barcelona,LW,11',Left-footed shot,Karim Benzema
ronaldo,LaLiga,1,1/22/2012,H,Athletic  ,LW,46',Penalty,
ronaldo,,,,,,,67',Penalty,
ronaldo,Copa del Rey,Quarter-Finals,1/25/2012,A,FC Barcelona,LW,68',Right-footed shot,Mesut Özil
ronaldo,LaLiga,21,1/28/2012,H,Real Zaragoza  ,LW,48',Right-footed shot,Mesut Özil
ronaldo,LaLiga,23,2/12/2012,H,Levante  ,LW,45',Penalty,
ronaldo,,,,,,,50',Header,Gonzalo Higuaín
ronaldo,,,,,,,57',Right-footed shot,Fábio Coentrão
ronaldo,LaLiga,24,2/18/2012,H,Racing  ,LW,6',Header,Kaká
ronaldo,Champions League,last 16,2/21/2012,A,CSKA Moscow,LW,28',Left-footed shot,Fábio Coentrão
ronaldo,LaLiga,25,2/26/2012,A,Rayo Vallecano  ,LW,53',Right-footed shot,
ronaldo,LaLiga,26,3/4/2012,H,Espanyol  ,LW,23',Left-footed shot,Gonzalo Higuaín
ronaldo,LaLiga,27,3/10/2012,A,Real Betis  ,LW,52',Left-footed shot,Marcelo
ronaldo,,,,,,,73',Left-footed shot,
ronaldo,Champions League,last 16,3/14/2012,H,CSKA Moscow,LW,55',Right-footed shot,Sergio Ramos
ronaldo,,,,,,,90'+4,Right-footed shot,Karim Benzema
ronaldo,LaLiga,29,3/21/2012,A,Villarreal  ,LW,61',Right-footed shot,Mesut Özil
ronaldo,LaLiga,30,3/24/2012,H,Real Sociedad  ,LW,32',Right-footed shot,Kaká
ronaldo,,,,,,,55',Right-footed shot,Gonzalo Higuaín
ronaldo,LaLiga,31,3/31/2012,A,CA Osasuna  ,LW,37',Long distance kick,Xabi Alonso
ronaldo,,,,,,,70',Direct free kick,
ronaldo,Champions League,Quarter-Finals,4/4/2012,H,APOEL Nicosia,LW,26',Right-footed shot,Marcelo
ronaldo,,,,,,,75',Direct free kick,
ronaldo,LaLiga,33,4/11/2012,A,Atlético Madrid  ,LW,24',Direct free kick,
ronaldo,,,,,,,67',Long distance kick,
ronaldo,,,,,,,82',Penalty,
ronaldo,LaLiga,34,4/14/2012,H,Sporting Gijón  ,LW,74',Header,Ángel Di María
ronaldo,LaLiga,35,4/21/2012,A,FC Barcelona  ,LW,73',Right-footed shot,Mesut Özil
ronaldo,Champions League,Semi-Finals,4/25/2012,H,Bayern Munich ,LW,6',Penalty,
ronaldo,,,,,,,14',Right-footed shot,Mesut Özil
ronaldo,LaLiga,36,4/29/2012,H,Sevilla FC  ,LW,19',Right-footed shot,Karim Benzema
ronaldo,LaLiga,20,5/2/2012,A,Athletic  ,LW,49',Header,Xabi Alonso
ronaldo,LaLiga,37,5/5/2012,A,Granada CF  ,LW,81',Penalty,
ronaldo,LaLiga,38,5/13/2012,H,RCD Mallorca  ,LW,18',Header,Marcelo
ronaldo,Supercopa,final,8/23/2012,A,FC Barcelona,LW,55',Header,Mesut Özil
ronaldo,Supercopa,final,8/29/2012,H,FC Barcelona,LW,19',Right-footed shot,Sami Khedira
ronaldo,LaLiga,3,9/2/2012,H,Granada CF  ,LW,25',Right-footed shot,José Callejón
ronaldo,,,,,,,53',Left-footed shot,
ronaldo,Champions League,Group Stage,9/18/2012,H,Man City,LW,90',Right-footed shot,Marcelo
ronaldo,LaLiga,5,9/24/2012,A,Rayo Vallecano  ,LW,69',Penalty,
ronaldo,LaLiga,6,9/30/2012,H,Dep. La Coruña  ,LW,23',Penalty,
ronaldo,,,,,,,44',Header,Sergio Ramos
ronaldo,,,,,,,84',Penalty,
ronaldo,Champions League,Group Stage,10/3/2012,A,Ajax,LW,42',Right-footed shot,Karim Benzema
ronaldo,,,,,,,79',Right-footed shot,Karim Benzema
ronaldo,,,,,,,81',Left-footed shot,Sami Khedira
ronaldo,LaLiga,7,10/7/2012,A,FC Barcelona  ,LW,22',Left-footed shot,Karim Benzema
ronaldo,,,,,,,66',Right-footed shot,Mesut Özil
ronaldo,LaLiga,8,10/20/2012,H,Celta de Vigo  ,LW,67',Penalty,
ronaldo,Champions League,Group Stage,10/24/2012,A,Bor. Dortmund,LW,38',Right-footed shot,Mesut Özil
ronaldo,LaLiga,9,10/28/2012,A,RCD Mallorca  ,LW,22',Right-footed shot,Gonzalo Higuaín
ronaldo,,,,,,,73',Right-footed shot,Gonzalo Higuaín
ronaldo,LaLiga,11,11/11/2012,A,Levante  ,CF,20',Right-footed shot,
ronaldo,LaLiga,14,12/1/2012,H,Atlético Madrid  ,LW,16',Direct free kick,
ronaldo,Champions League,Group Stage,12/4/2012,H,Ajax,LW,13',Right-footed shot,Karim Benzema
ronaldo,Copa del Rey,last 16,12/12/2012,A,Celta de Vigo,LW,87',Left-footed shot,Xabi Alonso
ronaldo,LaLiga,16,12/16/2012,H,Espanyol  ,CF,45',Right-footed shot,Sami Khedira
ronaldo,LaLiga,18,1/6/2013,H,Real Sociedad  ,LW ,67',Left-footed shot,Karim Benzema
ronaldo,,,,,,,70',Direct free kick,
ronaldo,Copa del Rey,last 16,1/9/2013,H,Celta de Vigo,LW,2',Right-footed shot,Álvaro Arbeloa
ronaldo,,,,,,,24',Left-footed shot,Luka Modric
ronaldo,,,,,,,87',Left-footed shot,Gonzalo Higuaín
ronaldo,LaLiga,20,1/20/2013,A,Valencia  ,LW,35',Left-footed shot,Fábio Coentrão
ronaldo,,,,,,,41',Right-footed shot,Mesut Özil
ronaldo,LaLiga,21,1/27/2013,H,Getafe  ,LW,62',Left-footed shot,Mesut Özil
ronaldo,,,,,,,65',Header,Ángel Di María
ronaldo,,,,,,,72',Penalty,
ronaldo,LaLiga,23,2/9/2013,H,Sevilla FC  ,LW,26',Left-footed shot,Kaká
ronaldo,,,,,,,46',Left-footed shot,Álvaro Arbeloa
ronaldo,,,,,,,59',Right-footed shot,Gonzalo Higuaín
ronaldo,Champions League,last 16,2/13/2013,H,Man Utd,LW,30',Header,Ángel Di María
ronaldo,Copa del Rey,Semi-Finals,2/26/2013,A,FC Barcelona,LW,12',Penalty,
ronaldo,,,,,,,57',Left-footed shot,
ronaldo,Champions League,last 16,3/5/2013,A,Man Utd,LW,69',Right-footed shot,Gonzalo Higuaín
ronaldo,LaLiga,27,3/10/2013,A,Celta de Vigo  ,LW,61',Left-footed shot,José Callejón
ronaldo,,,,,,,71',Penalty,
ronaldo,LaLiga,28,3/16/2013,H,RCD Mallorca  ,LW,52',Header,Mesut Özil
ronaldo,LaLiga,29,3/30/2013,A,Real Zaragoza  ,LW,38',Long distance kick,
ronaldo,Champions League,Quarter-Finals,4/3/2013,H,Galatasaray,LW,9',Left-footed shot,Mesut Özil
ronaldo,LaLiga,30,4/6/2013,H,Levante  ,CF,84',Right-footed shot,Gonzalo Higuaín
ronaldo,Champions League,Quarter-Finals,4/9/2013,A,Galatasaray,LW,8',Right-footed shot,Sami Khedira
